schoolcampus,dbn,bldg_code
PS 1(BS),15K001,K001
PS 3(BROOKLYN),13K003,K003
P4@P843(BN),75K004,K843
PS 5(BROOKLYN),16K005,K005
PS 6(BROOKLYN),17K006,K006
PS 7(BROOKLYN),19K007,K007
PS 10(BS),15K010,K010
PS 11(BN),13K011,K011
IS 14(BS),22K014,K014
PS 15(BROOKLYN),15K015,K015
PS 17(BROOKLYN),14K017,K017
PS 18(BROOKLYN),14K018,K018
PS 19(BROOKLYN),14K019,K019
PS 21(BROOKLYN),16K021,K021
PS 24(BROOKLYN),15K024,K024
PS 25(BROOKLYN),16K025,K025
PS 28(BROOKLYN),16K028,K028
PS 29(BROOKLYN),15K029,K029
IS 30(BS),20K030,K331
PS 32(BROOKLYN),15K032,K032
PS 34(BROOKLYN),14K034,K034
P036K(BROOKLYN),19K036,K857
PS 38(BROOKLYN),15K038,K038
PS 39(BROOKLYN),15K039,K039
PS 41(BROOKLYN),23K041,K041
PS 44(BROOKLYN),13K044,K044
PS 45(BROOKLYN),32K045,K045
PS 46(BROOKLYN),13K046,K046
JHS 50(BN),14K050,K050
MS 51(BS),15K051,K051
PS 52(BROOKLYN),22K052,K052
PS 54(BROOKLYN),13K054,K054
PS 56(BROOKLYN),13K056,K056
MS 57(BN),16K057,K057
PS 58(BROOKLYN),15K058,K058
MS 61(BS),17K061,K061
IS 62(BS),20K062,K062
PS 66 (BROOKLYN),18K066,K066
PS 67(BROOKLYN),13K067,K067
IS 68(BS),18K068,K068
PS 69 (BROOKLYN),20K069,K069
JUAN MOREL CAMPOS SECONDARY SCH-IS 71K(BN),14K071,K071
PS 72(BROOKLYN),19K072,K072
PS 73(BROOKLYN),23K073,K073
PS 75(BROOKLYN),32K075,K075
PS 81(BROOKLYN),16K081,K081
PS 84(BROOKLYN),14K084,K084
PS 89 CYPRESS HILLS (BROOKLYN),19K089,K814
PS 90(BROOKLYN),21K090,K090
PS 91(BROOKLYN),17K091,K091
PS 92(BROOKLYN),17K092,K092
PS 93(BROOKLYN),13K093,K093
PS 94(BROOKLYN),15K094,K094
PS 95(BROOKLYN),21K095,K095
PS 97(BROOKLYN),21K097,K097
IS/JHS 98(BS),21K098,K043
PS 99(BROOKLYN),21K099,K099
PS 100(BS),21K100,K100
PS 101(BS),21K101,K101
PS 102(BS),20K102,K102
PS 104(BS),20K104,K104
PS 105(BS),20K105,K105
PS 106(BN),32K106,K106
PS 107(BS),15K107,K107
PS 109(BS),22K109,K395
PS 110(BN),14K110,K110
JHS 113(BN),13K113,K113
PS 114(BS),18K114,K114
PS 115(BS),18K115,K115
PS 116(BN),32K116,K116
PS 120(BN),14K120,K120
PS 121(BS),21K121,K121
PATHWAYS IN TECHNOLOGY EARLY COLLEGE HS(P-TECH)(BN),17K122,K625
PS 123(BN),32K123,K123
PS 124 SILAS B.DUTCHER(BS),15K124,K124
SUCCESS ACADEMY CHARTER SCHOOL - BED-STUY 2(BN),84K125,K059
JHS 126(BN),14K126,K126
PS 127(BS),20K127,K127
PS 128(BS),21K128,K128
PS 130(BS),15K130,K130
PS 131(BS),15K131,K131
PS 132(BN),14K132,K132
PS 133(BS),13K133,K317
PS 135(BS),18K135,K135
PS 137(BN),23K137,K137
PS 138(BN),17K138,K138
PS 139(BS),22K139,K139
P140(BN),75K140,K258
PS 145(BN),32K145,K145
PS 146(BS),15K146,K142
PS 149(BROOKLYN),19K149,K149
PS 150(BROOKLYN),23K150,K150
PS 151(BROOKLYN),32K151,K151
PS 153(BROOKLYN),21K153,K153
PS 155(BROOKLYN),23K155,K155
PS 157(BROOKLYN),14K157,K157
PS 158(BROOKLYN),19K158,K158
PS 159(BN),19K159,K159
PS 160(BS),20K160,K160
IS 162(BN),32K162,K162
PS 163 BATH BEACH (BROOKLYN),20K163,K807
PS 164(BROOKLYN),20K164,K164
PS 165(BROOKLYN),23K165,K165
JHS 166 GEORGE GERSHWIN(BN),19K166,K166
PS 167(BROOKLYN),17K532,K167
PS 169(BROOKLYN),15K169,K169
PS 170(BROOKLYN),20K170,K170
PS 172(BROOKLYN),15K172,K172
PS 176(BROOKLYN),20K176,K176
PS 177(BROOKLYN),21K177,K177
PS 178(BROOKLYN),23K178,K178
PS 179(BROOKLYN),20K179,K179
PS 181(BROOKLYN),17K181,K181
PS 184(BROOKLYN),23K184,K184
PS 185(BROOKLYN),20K185,K185
PS 186(BROOKLYN),20K186,K186
IS/JHS 187(BS),20K187,K486
PS 188(BROOKLYN),21K188,K188
PS 189(BROOKLYN),17K189,K189
PS 191(BROOKLYN),17K191,K191
PS 192(BROOKLYN),20K192,K192
PS 193(BROOKLYN),22K193,K193
PS 194(BROOKLYN),22K194,K194
PS 195(BROOKLYN),22K195,K195
PS 196(BROOKLYN),14K196,K196
PS 197(BROOKLYN),22K197,K197
PS 198(BROOKLYN),22K198,K198
PS 200(BROOKLYN),20K200,K200
IS 201(BS),20K201,K201
PS 202(BROOKLYN),19K202,K202
PS 203(BROOKLYN),22K203,K203
PS 204(BROOKLYN),20K204,K204
PS 205(BROOKLYN),20K205,K205
PS 206(BROOKLYN),22K206,K206
PS 207(BROOKLYN),22K207,K207
PS 208(BROOKLYN),18K208,K208
PS 209(BROOKLYN),21K209,K209
IS 211(BS),18K211,K211
PS 212(BROOKLYN),21K212,K212
PS 213(BROOKLYN),19K213,K213
PS 214(BROOKLYN),19K214,K214
PS 215(BROOKLYN),21K215,K215
PS 216(BROOKLYN),21K216,K216
PS 217(BROOKLYN),22K217,K217
PS 219(BROOKLYN),18K219,K219
IS 220(BS),20K220,K220
PS 221(BROOKLYN),17K221,K221
PS 222(BROOKLYN),22K222,K222
PS 224(BROOKLYN),19K224,K224
PS 226(BROOKLYN),21K226,K226
IS 227(BS),20K227,K227
IS 228(BS),21K228,K228
PS 229(BROOKLYN),20K229,K229
PS 230(BROOKLYN),15K230,K230
PS 233(BROOKLYN),18K233,K233
IS 234(BS),22K234,K234
PS 235 LENOX SCHOOL(BS),18K235,K235
PS 236(BROOKLYN),22K236,K236
PS 238(BROOKLYN),21K238,K238
MARK TWAIN IS 239 FOR THE GIFTED & TALENTED(BS),21K239,K239
ANDRIES HUDDE JHS(BS),22K240,K240
PS 241(BROOKLYN),17K241,K241
PS 243(BROOKLYN),16K243,K243
PS 245(BROOKLYN),22K245,K735
PS 247(BROOKLYN),20K247,K247
PS 249(BROOKLYN),17K249,K249
PS 250(BROOKLYN),14K250,K250
PS 251(BROOKLYN),22K251,K251
PS 253(BROOKLYN),21K253,K253
PS 254(BROOKLYN),22K254,K254
PS 255(BROOKLYN),22K255,K255
PS 256(BROOKLYN),13K256,K256
PS 257(BROOKLYN),14K257,K257
JHS 259 WILLIAM MCKINLEY(BS),20K259,K259
PS 261(BROOKLYN),15K261,K261
PS 262(BROOKLYN),16K262,K262
PS 264 BAY RIDGE ELEMENTARY SCHOOL FOR THE ARTS(BS),20K264,K264
DR.SUSAN MCKINNEY SECONDARY SCHOOL OF THE ARTS(BN),13K265,K265
MS 267 MATH SCIENCE & TECHNOLOGY SCHOOL(BN),16K267,K324
PS 268(BROOKLYN),18K268,K268
PS 269(BROOKLYN),22K269,K269
PS 272(BROOKLYN),18K272,K272
PS 273(BROOKLYN),19K273,K273
PS 274(BROOKLYN),32K274,K274
PS 276(BROOKLYN),18K276,K276
PS 277(BROOKLYN),22K277,K277
IS 278(BS),22K278,K278
PS 279(BROOKLYN),18K279,K279
IS 281(BS),21K281,K281
PS 282(BROOKLYN),13K282,K282
PS 284(BROOKLYN),23K284,K284
IS 285(BS),18K285,K285
PS 287(BROOKLYN),13K287,K287
PS 288(BROOKLYN),21K288,K288
PS 289(BROOKLYN),17K289,K289
PS 290(BROOKLYN),19K290,K290
IS 296 THE ANNA GONZALEZ COMMUNITY SCHOOL(BN),32K296,K296
PS 297(BROOKLYN),14K297,K297
PS 298(BROOKLYN),23K298,K298
PS 299(BROOKLYN),32K299,K299
PS 306(BROOKLYN),19K306,K306
PS 307(BROOKLYN),13K307,K307
PS 312(BROOKLYN),22K312,K312
JHS 318(BN),14K318,K318
PS 319(BROOKLYN),14K319,K319
PS 321(BROOKLYN),15K321,K321
PS/IS 323(BROOKLYN),23K323,K263
PS 260(BROOKLYN),19K260,K260
PS 326(BROOKLYN),22K326,K852
PS 327(BROOKLYN),23K327,K327
PS 329(BROOKLYN),21K329,K329
IS 340(BS),17K340,K874
PS 345(BROOKLYN),19K345,K345
EBBETTS FIELD MIDDLE SCHOOL(BS),17K352,K320
WILLIAMSBURG COLLEGIATE CHARTER SCHOOL(BROOKLYN),84K355,K016
ACHIEVEMENT FIRST CROWN HEIGHTS CHARTER SCHOOL(BS),84K356,K391
KIPP AMP CHARTER SCHOOL(BN),84K357,K390
PS 361(BROOKLYN),22K361,K269
IS 364 GATEWAY(BN),19K364,K364
THE SCIENCE & MEDICINE MIDDLE SCHOOL(BROOKLYN),18K366,K366
SUCCESS ACADEMY CHARTER SCHOOL - BED-STUY 1(BN),84K367,K033
P368(BN),75K368,K033
P369(BN),75K369,K369
P370(BS),75K370,K370
P371(BS),75K371,K371
P373 BKYLN TRANSITION CTR(BN),75K373,K148
PS 375(BROOKLYN),17K375,K320
PS 376(BROOKLYN),32K376,K376
PS 380(BROOKLYN),14K380,K380
ACADEMY FOR COLLEGE PREPARATION & CAREER EXPLORATION(BS),17K382,K465
PS 384(BROOKLYN),32K384,K384
MS 394(BN),17K394,K210
PS 396(BROOKLYN),23K396,K396
PS 397(BROOKLYN),17K397,K397
MIDWOOD HS(BS),22K405,K405
TEACHING FIRMS OF AMERICA PROFESSIONAL PREPARATORY CHARTER SCHOOL(BN),84K406,K308
ACADEMY OF HOSPITALITY &TOURISM(BS),17K408,K465
EAST NEW YORK FAMILY ACADEMY(BN),19K409,K660
ABRAHAM LINCOLN HS(BS),21K410,K410
BROOKLYN COMMUNITY HS OF COMMUNICATION ARTS & MEDIA(BN),13K412,K117
JHS 117(BN),13K117,K117
BROOKLYN FRONTIERS HS(BN),15K423,K520
JAMES MADISON HS(BS),22K425,K425
DIGITAL ARTS & CINEMA TECHNOLOGY HIGH SCHOOL (GLOBAL STUDIES-BS),15K429,K293
BROOKLYN TECHNICAL HS(BN),13K430,K430
THOMAS JEFFERSON HS(BROOKLYN),19K435,K435
NEW UTRECHT HS(BS),20K445,K445
BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES(BS),15K448,K142
IS 49(BN),14K049,K049
THE BROOKLYN LATIN SCHOOL(BROOKLYN),14K449,K449
BOYS AND GIRLS HS(BN),16K455,K455
JOHN JAY HS(BS),15K460,K460
SECONDARY SCHOOL FOR LAW(BROOKLYN),15K462,K460
SECONDARY SCHOOL FOR JOURNALISM(BROOKLYN),15K463,K460
PARK SLOPE COLLEGIATE(OLD SECONDARY SCHOOL FOR RESEARCH)(BS),15K464,K460
ERASMUS CAMPUS BUSINESS TEC(BS),17K479,K465
ERASMUS HALL HS(BS),17K000,K465
RONALD EDMONDS LEARNING CENTER II(BROOKLYN),17K484,K012
HS OF TELECOMMUNICATION ARTS & TECHNOLOGY(BS),20K485,K485
BROOKLYN PREPARATORY HS(BN),14K488,K650
FORT HAMILTON HS(BS),20K490,K490
BROOKLYN HS FOR LAW & TECHNOLOGY(BN),16K498,K987
ACORN COMMUNITY HS(BN),13K499,K909
FDNY HS FOR FIRE & LIFE SAFETY(BN),19K502,K435
HS FOR CIVIL RIGHTS(BN),19K504,K435
FRANKLIN DELANO ROOSEVELT HS(BS),20K505,K505
PERFORMING ARTS & TECHNOLOGY HS(PATHS)(BN),19K507,K435
WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HS-WATCH(BROOKLYN),19K510,K435
CONSELYEA PREPARATORY SCHOOL (BN),14K517,K577
LEADERSHIP PREP BEDFORD STUYVESANT CHARTER SCHOOL(BN),84K517,K258
COBBLE HILL SCHOOL OF AMERICAN STUDIES(BS),15K519,K804
IS/JHS 271(BN),23K271,K137
INTERNATIONAL HS@PROSPECT HEIGHTS(BS),17K524,K440
PROSPECT HEIGHTS EVENING M/W(BS),73K903,K440
PROSPECT HEIGHTS EVENING T/R(BS),73K904,K440
PROSPECT HEIGHTS HS(BS),17K440,K440
EDWARD R MURROW HS(BS),21K525,K525
THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP(BROOKLYN),17K528,K440
WEST BROOKLYN COMMUNITY HS(BROOKLYN),79K529,K781
GEORGE W. WINGATE HS GED (BS),17K471,K470
GEORGE WINGATE HS(BS),17K470,K470
THE SCHOOL FOR HUMAN RIGHTS(BROOKLYN),17K531,K470
LEON M. GOLDSTEIN HS FOR THE SCIENCES(BS),22K535,K535
HS FOR YOUTH & COMMUNITY DEVELOPMENT@ERASMUS(BS),17K537,K465
HS FOR SERVICE & LEARNING@ERASMUS(BS),17K539,K465
JOHN DEWEY HS(BS),21K540,K540
"SCIENCE,TECH., & RESEARCH EARLY COLLEGE HS@ERASMUS-STAR(BROOKLYN)",17K543,K465
EBC HS FOR PUBLIC SERVICE BUSHWICK(BN),32K545,K913
HS FOR PUBLIC SERVICE HEROES OF TOMORROW(BS),17K546,K470
BROOKLYN ACADEMY OF SCIENCE & THE ENVIRONMENT BASE(BS),17K547,K440
BROOKLYN SCHOOL FOR MUSIC & THEATRE(BS),17K548,K440
BEDFORD STUYVESANT PREPARATORY HS(BN),13K575,K458
BROOKLYN ACADEMY HS(BN),13K553,K458
ALL CITY LEADERSHIP SECONDARY SCHOOL(BN),32K554,K554
BUSHWICK LEADERS HS FOR ACADEMIC EXCELLENCE(BN),32K556,K865
WILLIAMSBURG HS FOR ARCHITECTURE & DESIGN(BROOKLYN),14K558,K650
WILLIAMSBURG PREPARATORY SCHOOL(BROOKLYN),14K561,K650
EVERGREEN MIDDLE SCHOOL FOR URBAN EXPLORATION(BN),32K562,K296
IT TAKES A VILLAGE ACADEMY ITAVA(BS),18K563,K415
SAMUEL J. TILDEN HS(BROOKLYN),18K415,K415
BROOKLYN GENERATION SCHOOL(BS),18K566,K515
BROOKLYN THEATRE ARTS HS (BS),18K567,K515
KURT HAHN EXPEDITIONARY LEARNING SCHOOL(BS),18K569,K415
VICTORY COLLEGIATE HS (BS),18K576,K515
BROOKLYN BRIDGE ACADEMY(BS),18K578,K515
LYONS COMMUNITY SCHOOL(BN),14K586,K049
MEDGAR EVERS COLLEGE PREPARATORY SCHOOL(BS),17K590,K590
KHALIL GIBRAN INTERNATIONAL ACADEMY,15K592,K806
GOTHAM PROFESSIONAL ARTS ACADEMY(BN),16K594,K040
BEDFORD ACADEMY HS(BN),13K595,K994
CLARA BARTON HS(BS),17K600,K600
GEORGE WESTINGHOUSE CAREER & TECHNICAL EDUCATION HS(BN),13K605,K580
KINGS COLLEGIATE CHARTER SCHOOL(BS),84K608,K252
ORIGINS HIGH SCHOOL,22K611,K495
TRANSIT TECH CAREER & TECHNICAL EDUCATION HS(BROOKLYN),19K615,K615
BROOKLYN HS FOR LEADERSHIP & COMMUNITY SERVICE(BN),13K616,K117
CANARSIE HS(BS),18K500,K500
HS FOR INNOVATION IN ADVERTISING & MEDIA(BS),18K617,K500
WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION  HS(BROOKLYN),21K620,K620
ACHIEVEMENT FIRST BROWNSVILLE CHARTER SCHOOL(BN),84K626,K055
PS 304(BROOKLYN),16K304,K304
BROOKLYN BROWNSTONE SCHOOL(BN),16K628,K035
CULTURAL ACADEMY FOR THE ARTS & SCIENCES(BS),18K629,K415
PROFESSIONAL PATHWAYS HIGH SCHOOL,22K630,K495
HS FOR MEDICAL PROFESSIONS(BS),18K633,K500
OLYMPUS ACADEMY(BS),18K635,K242
ACADEMY FOR CONSERVATION & THE ENVIRONMENT(BS),18K637,K515
HARRY VAN ARSDALE HS(BN),76K640,K650
HARRY VAN ARSDALE HS GED(BN),76K641,K650
URBAN ACTION ACADEMY(BROOKLYN),18K642,K500
ASPIRATIONS DIPLOMA PLUS HS(BN),23K646,K894
BEDFORD STUYVESANT COLLEGIATE CHARTER SCHOOL(BN),84K648,K324
LA CIMA CHARTER SCHOOL(BN),84K649,K324
ACCESS GED(BN),71K657,Q733
WILLIAM H. MAXWELL CAREER & TECHNICAL EDUCATION HS(BROOKLYN),19K660,K660
IS 302(BN),19K302,K302
SUNSET PARK HS(BROOKLYN),15K667,K564
BENJAMIN BANNEKER ACADEMY(BN),13K670,K914
EAST BROOKLYN COMMUNITY HS(BS),18K673,K860
CITY POLYTECHNIC HS OF ENGINEERING ARCHITECTURE & TECHNOLOGY(BN),13K674,K580
RED HOOK NEIGHBORHOOD SCHOOL(BROOKLYN),15K676,K027
EAST NEW YORK ELEMENTARY SCHOOL OF EXCELLENCE(BN),19K677,K072
EAST NEW YORK MIDDLE SCHOOL OF EXCELLENCE(BN),19K678,K072
EL PUENTE ACADEMY FOR PEACE & JUSTICE(BN),14K685,K778
THE BROOKLYN ACADEMY OF GLOBAL FINANCE,16K688,K057
BROOKLYN STUDIO SECONDARY SCHOOL(BS),21K690,K721
SOUTH BROOKLYN COMMUNITY HIGH SCHOOL(BROOKLYN),15K698,K825
EXPLORE CHARTER SCHOOL(BS),84K704,K002
LEADERSHIP PREP BROWNSVILLE CHARTER SCHOOL(BN),84K711,K275
EXCELLENCE GIRLS CHARTER SCHOOL(BN),84K712,K309
P721 OTC(BS),75K721,K722
LIBERATION DIPLOMA PLUS HS(BS),21K728,K728
SUCCESS ACADEMY CHARTER SCHOOL - CROWN HEIGHTS - BROOKLYN 7(BS),84K741,K161
PS 748 BROOKLYN SCHOOL FOR GLOBAL SCHOLARS,20K748,K163
ACADEMY FOR HEALTH CAREERS(BN),17K751,K625
P753 SCHOOL FOR CAREER DEV.(BN),75K753,K085
NELSON MANDELA HS(BN),16K765,K455
LEADERSHIP PREPARATORY OCEAN HILL CHARTER SCHOOL(BN),84K775,K332
PS 152 ANNEX(BS),22K776,K776
OCEAN HILL COLLEGIATE CHARTER SCHOOL(BN),84K777,K271
BROOKLYN EAST COLLEGIATE CHARTER SCHOOL(BN),84K780,K458
SUCCESS ACADEMY CHARTER SCHOOL - BERGEN BEACH(BS),84K781,K078
ACHIEVEMENT FIRST NORTH BROOKLYN PREP CHARTER SCHOOL(BN),84K784,K377
COMPASS CHARTER SCHOOL(BN),84K789,K113
P811 CMHC(BS),75K811,K286
MS 839 (BS),15K839,K437
SOUTH SHORE HS(BS),18K515,K515
PS 971 (BROOKLYN),20K971,K971
W.E.B. DUBOIS ACADEMIC HS(BROOKLYN),17K489,K824
PS 1 ALFRED E. SMITH(MS),02M001,M001
PS 2 MEYER LONDON(MANHATTAN),02M002,M002
PS 3 CHARRETTE SCHOOL (MANHATTAN),02M003,M003
PS 4(MANHATTAN),06M004,M004
PS 5(MANHATTAN),06M005,M005
PS 6(MANHATTAN),02M006,M006
PS 11 WILLIAM T.HARRIS(MS),02M011,M011
TAG YOUNG SCHOLARS(MANHATTAN),04M012,M117
PS 15 ROBERTO CLEMENTE (MANHATTAN),01M015,M015
PS 18(MANHATTAN),06M018,M898
PS 19 ASHER LEVY (MANHATTAN),01M019,M019
PS 20 ANNA SILVER(MANHATTAN),01M020,M020
PS 28(MANHATTAN),06M028,M028
PS 33 CHELSEA PREP(MANHATTAN),02M033,M033
PS 34 FRANKLIN D. ROOSEVELT(MANHATTAN),01M034,M034
P35(MS),75M035,M058
PS 36(MANHATTAN),05M036,M036
RIVER EAST ELEMENTARY (MANHATTAN),04M037,M045
PS 38(MANHATTAN),04M038,M121
PS 41 GREENWICH VILLAGE(MANHATTAN),02M041,M041
PS 42 BENJAMIN ALTMAN(MANHATTAN),02M042,M042
PS 46(MANHATTAN),05M046,M046
47 THE AMERICAN SIGN LANGUAGE & ENGLISH SECONDARY SCHOOL(MS),02M047,M047
PS 48(MANHATTAN),06M048,M048
PS 50 (MANHATTAN),04M050,M050
IS/JHS 52 (MN),06M052,M052
JHS 54(MN),03M054,M054
PS 57(MANHATTAN),04M057,M057
PS 59 BEEKMAN HILL INTERNATIONAL(MS),02M059,M488
PS 63-WILLIAM MCKINLEY(MANHATTAN),01M063,M063
PS 64 ROBERT SIMON(MANHATTAN),01M064,M064
DEMOCRACY PREP ENDURANCE CHARTER SCHOOL(MN),84M065,M154
KIPP WASHINGTON HEIGHTS MIDDLE SCHOOL(MN),06M068,M090
PS 72(MANHATTAN),04M072,M072
PS 76(MANHATTAN),03M076,M076
PS 79 HORAN SCHOOL(MANHATTAN),75M079,M079
YALA MANHATTAN LEARNING CENTER(MANHATTAN),03M274,M274
PS 83(MANHATTAN),04M083,M083
PS 84(MANHATTAN),03M084,M084
PS/IS 89(MANHATTAN),02M089,M089
PS 92(MANHATTAN),05M092,M092
PS 96(MANHATTAN),04M096,M096
PS 98(MANHATTAN),06M098,M098
PS 102(MN),04M102,M102
JHS 104 SIMON BARUCH(MS),02M104,M104
PS 108(MN),04M108,M108
PS 110 FLORENCE NIGHTINGALE(MS),01M110,M110
PS 111(MS),02M111,M111
PS 112(MN),04M112,M112
EAST SIDE MIDDLE SCHOOL(MN),02M114,M114
PS 115(MN),06M115,M115
PS 116 MART LINDLEY MURRAY(MS),02M116,M116
PS 123(MN),05M123,M123
PS 124 YUNG WING(MS),02M124,M124
PS 126 JACOB AUGUST RIIS(MS),02M126,M126
PS 128 AUDUBON(MN),06M128,M128
PS 129(MN),05M129,M129
PS 130 HERNANDO DESOTO(MS),02M130,M130
MS 131(MS),02M131,M131
PS 132(MN),06M132,M132
PS 133(MN),05M133,M133
PS 134 HENRIETTA SZOLD(MS),01M134,M134
STEPHEN T. MATHER BUILDING ARTS & CRAFTSMANSHIP HS(MS),02M139,M625
PS 140 NATHAN STRAUS(MS),01M140,M140
PS 142 AMALIA CASTRO(MS),01M142,M142
IS 143(MN),06M143,M143
PS 145(MN),03M145,M145
PS 146(MN),04M146,M146
EAGLE ACADEMY FOR YOUNG MEN OF HARLEM(MN),05M148,M136
PS 149(MN),03M149,M207
PS 150(MANHATTAN),02M150,M840
