schoolcampus,dbn,bldg_code
NEW YORK CITY ACADEMY FOR DISCOVERY(QS),27Q306,Q262
PIONEER ACADEMY(QN),24Q307,Q260
ROBERT H. GODDARD HS OF COMMUNICATION ARTS & TECHNOLOGY(QUEENS),27Q308,Q202
ACADEMY OF MEDICAL TECHNOLOGY(QS),27Q309,Q465
QUEENS COLLEGIATE:A COLLEGE BOARD SCHOOL(QUEENS),28Q310,Q470
CORONA ARTS & SCIENCES ACADEMY(QN),24Q311,Q311
BENJAMIN FRANKLIN HS FOR FINANCE AND INFORMATION TECHNOLOGY(QS),29Q313,Q490
BUSINESS TECHNOLOGY EARLY COLLEGE HIGH SCHOOL (QS),26Q315,Q435
QUEENS EXPLORERS ELEMENTARY SCHOOL (PS 316Q) (QS),27Q316,Q316
WATERSIDE SCHOOL FOR LEADERSHIP(QUEENS),27Q318,Q225
VILLAGE ACADEMY(QUEENS),27Q319,Q053
SCHOLARS ACADEMY(QUEENS),27Q323,Q180
ROCKAWAY PARK HS FOR ENVIRONMENTAL SUSTAINABILITY(QUEENS),27Q324,Q410
HILLSIDE ARTS & LETTERS ACADEMY(QS),28Q325,Q470
CAMBRIA HEIGHTS ACADEMY(QS),29Q326,Q799
EAGLE ACADEMY FOR YOUNG MEN III(QS),29Q327,Q633
HS FOR COMMUNITY LEADERSHIP,28Q328,Q470
GOLDIE MAPLE ACADEMY(QS),27Q333,Q198
JAMAICA GATEWAY TO THE SCIENCES(QS),28Q350,Q470
ROCKAWAY COLLEGIATE HS(QS),27Q351,Q410
PS 354(QS),28Q354,Q030
COLLABORATIVE ARTS MIDDLE SCHOOL(QS),29Q355,Q231
NEW MS@Q314 (QS),28Q358,Q314
THE WOODSIDE COMMUNITY SCHOOL (QN),30Q361,Q339
AUGUST MARTIN HS(QS),27Q400,Q400
BENJAMIN CARDOZO HS(QN),26Q415,Q415
JOHN BOWNE HS(QS),25Q425,Q425
FRANCIS LEWIS HS(QN),26Q430,Q430
MARTIN VAN BUREN HS(QS),26Q435,Q435
WILLIAM CULLEN  BRYANT HS(QUEENS),30Q445,Q445
LONG ISLAND CITY HS(QN),30Q450,Q452
NEWTOWN HS(QN),24Q455,Q455
FLUSHING HS(QN),25Q460,Q460
QUEENS HS FOR LANGUAGE STUDIES(QN),25Q241,Q460
VERITAS ACADEMY(QN),25Q240,Q460
RICHMOND HILL HS(QS),27Q475,Q475
JOHN ADAMS HS(QS),27Q480,Q480
GROVER CLEVELAND HS(QN),24Q485,Q485
MATHEMATICS SCIENCE RESEARCH & TECHNOLOGY MAGNET HS(QS),29Q492,Q490
BAYSIDE HS(QN),26Q495,Q405
HUMANITIES & ARTS MAGNET HS(QS),29Q498,Q490
"THE QUEENS COLLEGE SCHOOL FOR MATH,SCIENCE, AND TECHNOLOGY(IS/PS499)",25Q499,Q499
FRANK SINATRA SCHOOL OF THE ARTS HS(QN),30Q501,Q570
INFORMATION TECHNOLOGY HS(QN),30Q502,Q725
HILLCREST HS(QS),28Q505,Q505
MIDDLE COLLEGE HS@LAGUARDIA COMMUNITY COLLEGE(QN),24Q520,Q520
TOWNSEND HARRIS HS(QUEENS),25Q525,Q515
QUEENS ACADEMY HS(QUEENS),79Q540,Q023
HS FOR ARTS & BUSINESS(QN),24Q550,Q456
NEWTOWN HS ANNEX(QN),77Q550,Q456
NEWCOMERS HS(QN),77Q555,Q450
"ROBERT F.WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY(QUEENS)",24Q560,Q891
"QUEENS HS OF TEACHING,LIBERAL ARTS & THE SCIENCES(QUEENS)",26Q566,Q566
ACADEMY OF AMERICAN STUDIES(QN),30Q575,Q451
BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION(QN),30Q580,Q798
MASPETH HS(QN),24Q585,Q585
JAMAICA LEARNING CENTER(QS),28Q595,Q595
QUEENS TECHNICAL HS (QUEENS-FORMER:QNS VOC & TECH HS),24Q600,Q600
AVIATION CAREER & TECHNICAL EDUCATION HS(QN),24Q610,Q610
THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION  HS(QUEENS),28Q620,Q620
HS FOR CONSTRUCTION TRADES ENGINEERING & ARCHITECTURE(QS),27Q650,Q650
ROBERT F. KENNEDY COMMUNITY HS(QUEENS),25Q670,Q707
QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL(QUEENS),28Q680,Q695
QUEENS METROPOLITAN HS,28Q686,Q686
HS FOR LAW ENFORCEMENT & PUBLIC SAFETY(QS),28Q690,Q690
IS/JHS 705(QN),30Q885,Q885
JOHN F. KENNEDY JR. SCHOOL (OLD P721 OTC)(QN),75Q721,Q722
VOYAGES PREPARATORY(QN),24Q744,Q744
NORTH QUEENS COMMUNITY HS(QS),25Q792,Q792
YOUNG WOMEN LEADERSHIP SCHOOL QUEENS CAMPUS(QUEENS),28Q896,Q680
CHANNEL VIEW SCHOOL FOR RESEARCH(QS),27Q262,Q410
MS 101(XE),75Q404,QAZJ
PS 1(SI),31R001,R001
IS 2(SI),31R002,R002
PS 3(STATEN ISLAND),31R003,R003
PS 4(STATEN ISLAND),31R004,R004
PS 6(STATEN ISLAND),31R006,R006
IS 7(SI),31R007,R007
PS 8(STATEN ISLAND),31R008,R008
NAPLES STREET ELEMENTARY SCHOOL(SI),31R009,R048
PS 11(SI),31R011,R011
PS 13(SI),31R013,R013
PS 18(STATEN ISLAND),31R018,R018
PS 19(STATEN ISLAND),31R019,R019
PS 20(STATEN ISLAND),31R020,R020
PS 21(STATEN ISLAND),31R021,R021
PS 22(STATEN ISLAND),31R022,R022
PS 23(STATEN ISLAND),31R023,R023
IS 24(SI),31R024,R024
P25 ANNEX ARTHUR KILL ROAD(SI),75R825,R825
P25 SOUTH RICHMOND(SI),75R025,R025
PS 26(STATEN ISLAND),31R026,R026
IS 27(SI),31R027,R027
PS 29(STATEN ISLAND),31R029,R029
PS 30(STATEN ISLAND),31R030,R030
PS 31(STATEN ISLAND),31R031,R031
PS 32(STATEN ISLAND),31R032,R032
IS 34(SI),31R034,R034
PS 35(STATEN ISLAND),31R035,R035
PS 36(STATEN ISLAND),31R036,R036
P37(SI),75R037,R840
PS 38(STATEN ISLAND),31R038,R038
PS 39(STATEN ISLAND),31R039,R039
PS 41(STATEN ISLAND),31R041,R041
PS 42(STATEN ISLAND),31R042,R042
PS 44(STATEN ISLAND),31R044,R044
PS 45(STATEN ISLAND),31R045,R045
PS 46(STATEN ISLAND),31R046,R046
IS 51(SI),31R051,R051
PS 52(STATEN ISLAND),31R052,R052
PS 53(STATEN ISLAND),31R053,R053
PS 54(STATEN ISLAND),31R054,R054
PS 55(STATEN ISLAND),31R055,R055
PS 56(STATEN ISLAND),31R056,R056
PS 57(STATEN ISLAND),31R057,R057
PS 58 (STATEN ISLAND),31R058,R058
THE HARBOR VIEW SCHOOL (SI),31R059,R059
PS 60(STATEN ISLAND),31R060,R060
IS 61(SI),31R061,R061
PS 062R,31R062,R062
ACADEMY OF INNOVATIVE LEARNING(SI),31R065,R829
PS 69(STATEN ISLAND),31R069,R069
IS 72(SI),31R072,R072
PS 74 FUTURE LEADERS ELEMENTARY SCHOOL,31R074,R831
IS 75(SI),31R075,R075
PS 78(SI),31R078,R014
MICHAEL J. PETRIDES HS(SI),31R080,R880
P373(SI),75R373,R040
NEW DORP HS(SI),31R440,R435
PORT RICHMOND HS(SI),31R445,R445
CURTIS HS(SI),31R450,R450
TOTTENVILLE HS(STATEN ISLAND),31R455,R455
SUSAN E. WAGNER HS(STATEN ISLAND),31R460,R460
CONCORD HS(SI),79R470,R470
RALPH R.  MCKEE CAREER AND TECHNICAL EDUCATION  HS(STATEN ISLAND),31R600,R600
STATEN ISLAND TECHNICAL  HS(STATEN ISLAND),31R605,R440
THE RICHARD H. HUNGERFORD SCHOOL(STATEN ISLAND),75R721,R722
PS 36 ANNEX (STATEN ISLAND),31R844,R844
STATEN ISLAND SCHOOL OF CIVIC LEADERSHIP,31R861,R861
PS 1(XW),07X001,X001
PS 3(BRONX),85X003,X003
PS 4(BRONX),09X004,X004
PS 5(BRONX),07X005,X005
PS 6(BRONX),12X006,X006
PS 7(BRONX),10X007,X007
PS 8(BRONX),10X008,X008
PS 9(BRONX),10X009,X009
P10(XE),75X010,X101
PS 11(XW),09X011,X011
PS 12(XE),11X012,X012
PS 14(XE),08X014,X014
PS 15(BRONX),10X015,X015
PS 16(BRONX),11X016,X016
IS 184(XW),07X184,X184
PS 18(BRONX),07X018,X018
PS 19(BRONX),11X019,X019
PS 20(BRONX),10X020,X020
PS 21(BRONX),11X021,X021
JHS 22 JORDAN L. MOTT(XW),09X022,X022
PS 23(BRONX),10X023,X023
PS 24(BRONX),10X024,X024
PS 25(BRONX),07X025,X025
PS 28(XW),09X028,X028
PS 29(BRONX),07X029,X029
PS 30(BRONX),07X030,X030
PS 31(BRONX),07X031,X151
PS 32(BRONX),10X032,X032
PS 33(BRONX),10X033,X033
PS 35(BRONX),09X035,X035
PS 36(BRONX),08X036,X036
PS 37(BRONX),10X037,X037
PS 41(BRONX),11X041,X041
PS 42(XE),09X042,X042
PS 43(BRONX),07X043,X043
PS 44(BRONX),12X044,X044
MS 45 THOMAS C. GIORDANO(XW),10X045,X045
PS 46(BRONX),10X046,X046
PS 47(BRONX),12X047,X047
PS 48(BRONX),08X048,X048
PS 49 (BRONX),07X049,X049
PS 51 BRONX NEW SCHOOL(XW),10X051,X781
PS 53(BRONX),09X053,X053
PS 54(BRONX),10X054,X054
PS 55(XE),09X055,X055
PS 56 NORWOOD HEIGHTS(BRONX),10X056,X056
PS 57(BRONX),85X057,X057
PS 58(BRONX),09X058,X058
PS 59(BRONX),85X059,X059
PS 61(BRONX),12X061,X061
PS 62(BRONX),08X062,X062
PS 63(BRONX),85X063,X063
PS 64(BRONX),09X064,X064
PS 65(BRONX),85X065,X065
PS 66 (BRONX),12X066,X066
PS 67(BRONX),12X067,X067
PS 68(BRONX),11X068,X068
PS 70(BRONX),09X070,X070
PS 71(BRONX),08X071,X071
PS 72(BRONX),08X072,X072
PS 73(BRONX),09X073,X073
MS 201 SCHOOL OF THEATRE ARTS & RES(XE),08X201,X201
PS/MS 75(BRONX),08X075,X075
PS 76(BRONX),11X076,X076
BEDFORD PARK ELEMENTARY SCHOOL(XW),10X077,X177
PS 78(BRONX),11X078,X078
MS 80(XW),10X080,X080
PS 81(BRONX),10X081,X081
PS 83(BRONX),11X083,X083
PS 85(BRONX),85X085,X085
PS 86(BRONX),10X086,X086
PS 87(BRONX),11X087,X087
PS 88(BRONX),09X088,X088
PS 89(BRONX),11X089,X089
PS 91(BRONX),85X091,X091
PS 92(BRONX),12X092,X092
PS 93(BRONX),08X093,X093
PS 94 KINGS COLLEGE SCHOOL(BRONX),10X094,X094
PS 96(BRONX),11X096,X096
PS 97(BRONX),11X097,X097
IS 98(XE),12X098,X098
PS 100(XE),08X100,X100
PS 105(XE),11X105,X105
PS 106(XE),11X106,X106
PS 107(XE),08X107,X107
PS 108(XE),11X108,X108
PS 109(XW),09X109,X109
PS 110 THEODORE SCHOENFELD(XE),09X110,X110
PS 111(XE),11X111,X111
PS 112(XE),11X112,X112
PS 114(XW),85X114,X114
IS 117 JOSEPH H. WADE(XW),09X117,X117
PS 119(XE),08X119,X119
PS 121(XE),11X121,X121
IS 123(XE),08X123,X123
THE SCHOOL FOR INQUIRY AND SOCIAL JUSTICE(BRONX),08X337,X123
IS 125(XE),08X125,X125
PS 126(XW),09X126,X126
MS 127(XE),11X127,X127
MOTT HALL III(XE),09X128,X110
PS 129(XW),12X129,X129
PS 130(XE),08X130,X130
MS 131(XE),08X131,X131
PS 132(XE),09X132,X132
PS 134(XE),12X134,X134
PS 138(XE),08X138,X138
PS 140(XE),08X140,X140
IS/JHS 141(XW),10X141,X141
MS 144(XE),11X144,X144
PS 146(XE),08X146,X146
PS 150(BRONX),12X150,X150
IS 151(XW),07X151,X151
PS 152(BRONX),08X152,X152
PS 153(BRONX),11X153,X153
PS 154(BRONX),07X154,X154
PS 157(BRONX),85X157,X157
PS 159(BRONX),10X159,X159
PS 160(BRONX),11X160,X160
PS 163(BRONX),09X163,X163
P168(XW),75X168,X020
PS 168 @ MS 203(BRONX),75X168,X183
BAYCHESTER ACADEMY(XE),11X169,X169
PS 170(BRONX),09X170,X170
PS 175(BRONX),11X175,X175
PS 178(BRONX),11X178,X178
PS 179(XW),07X179,X040
IS/JHS 180(XE),11X180,X180
MS 181(XE),11X181,X181
PS 182(XE),08X182,X182
PS 186(BRONX),12X186,X136
IS 190(XE),12X190,X061
PS/MS  194(BRONX),11X194,X194
PS 195(BRONX),85X195,X077
PS 196(BRONX),85X196,X077
PS 199(BRONX),09X199,X104
PS 204 MORRIS HEIGHTS(XW),09X204,X338
PS 205(BRONX),10X205,X205
IS/JHS 206(XW),10X206,X206
PS 207(BRONX),10X207,X819
NEW VISIONS CHARTER HIGH SCHOOL FOR THE HUMANITIES II,84X208,X655
PS 209(BRONX),10X209,X209
PS 211(BRONX),12X211,X193
PS 212(XE),12X212,X198
BRONX ENGINEERING & TECHNOLOGY ACADEMY(XW),10X213,X475
PS 214(BRONX),12X214,X167
KAPPA I(XE),09X215,X148
IS 216 BUSINESS SCHOOL FOR ENTREPREN. STUDIES(XE),12X216,X116
IS 217 SCHOOL OF PERFORMING ARTS(BRONX),12X217,X116
PS 218(BRONX),09X218,X235
IS 219 NEW VENTURE SCHOOL(XE),09X219,X148
SOUTH BRONX PREPARATORY:A COLLEGE BOARD SCHOOL(BRONX),07X221,X149
PS/IS 224 (BRONX),07X224,X139
THEATRE ARTS PRODUCTION COMPANY SCHOOL(BRONX),10X225,X137
PS 226(BRONX),10X226,X826
BRONX COLLEGIATE ACADEMY(XW)OLD BRONX EXPEDITIONARY LEARNING HS,09X227,X410
JONAS BRONCK ACADEMY(XW),10X228,X283
EAGLE ACADEMY FOR YOUNG MEN(XW),09X231,X465
IS 232(XW),09X232,X082
PS 236(BRONX),09X236,X173
"THE MARIE CURIE HS FOR NURSING,MEDICINE & ALLIED HEALTH PROFESSIONS(BRONX)",10X237,X143
THE URBAN ASSEMBLY SCHOOL FOR APPLIED MATH & SCIENCE(BRONX),09X241,X970
MOTT HALL V(XE),12X242,X423
WEST BRONX ACADEMY FOR THE FUTURE(BRONX),10X243,X435
THE NEW SCHOOL FOR LEADERSHIP AND JOURNALISM(BRONX),10X244,X143
THE METROPOLITAN HS(BRONX),12X248,X099
BRONX HEALTH SCIENCES HS(XE),11X249,X455
EXIMIUS COLLEGE PREPARATORY ACADEMY(XE),09X250,X002
EXPLORATIONS ACADEMY(XE),12X251,X098
MOTT HALL BRONX HS(XE),09X252,X970
BRONX HS FOR WRITING & COMMUNICATION ARTS(XE),11X253,X425
MS 254(XW),10X254,X254
BRONX CENTER FOR SCIENCE & MATHEMATICS(XE),09X260,X002
VALIDUS PREPARATORY ACADEMY:AN EXPEDITIONARY LEARNING SCHOOL(BRONX),09X263,X970
BRONX LAB SCHOOL(XE),11X265,X425
BRONX LATIN(XE),12X267,X158
IS 158(XE),12X158,X158
KINGSBRIDGE INTERNATIONAL HS(XW),10X268,X430
BRONX STUDIO SCHOOL FOR WRITERS & ARTISTS(XE),08X269,X392
ACADEMY FOR SCHOLARSHIP & ENTREPRENEURSHIP(XE),11X270,X362
EAST BRONX ACADEMY FOR THE FUTURE(XE),12X271,X973
FREDERICK DOUGLASS ACADEMY V MIDDLE SCHOOL(XW),12X273,X057
HS OF COMPUTERS & TECHNOLOGY(XE),11X275,X425
PS 277(BRONX),07X277,X027
PS 279(BRONX),10X279,X279
PS 280(BRONX),10X280,X080
WOMENS ACADEMY OF EXCELLENCE(BRONX),08X282,X174
BRONX SCHOOL OF LAW & FINANCE(XW),10X284,X475
FANNIE LOU HAMER MIDDLE SCHOOL(XE),12X286,X066
COLLEGIATE INSTITUTE FOR MATH & SCIENCE(XE),11X288,X415
BRONX ACADEMY OF HEALTH CAREERS(XE),11X290,X425
PS 291(BRONX),10X291,X015
RENAISSANCE HIGH SCHOOL OF MUSICAL THEATER AND TECHNOLOGY(BRONX),08X293,X405
SOUTH BRONX ACADEMY FOR APPLIED MEDIA(BRONX),07X296,X184
MORRIS ACADEMY FOR COLLABORATIVE STUDIES(XE),09X297,X400
ACADEMY OF PUBLIC RELATIONS(XW),07X298,X184
ASTOR COLLEGIATE ACADEMY(XE),11X299,X415
THE SCHOOL OF SCIENCE & APPLIED LEARNING(XW),12X300,X234
MS 301(XE),08X120,X120
MS 302(XE),08X052,X052
IS/JHS 303(XW),09X303,X082
PS 304 EARLY CHILDHOOD SCHOOL(BRONX),08X304,X101
PS 306(BRONX),10X306,X306
PS 307(BRONX),10X307,X886
BRONX DANCE ACADEMY SCHOOL(XW),10X308,X852
PS 310(BRONX),10X310,X122
MILLENIUM ART ACADEMY(XE),08X312,X450
IS 339 SCHOOL OF COMM TECH(XE),09X313,X147
PS 315(BRONX),10X315,X779
KAPPA III(XW),12X316,X129
MS 318(XW),12X318,X193
PULSE (PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION)(XW),10X319,X211
PELHAM LAB HIGH SCHOOL (XE),08X320,X405
CROTONA ACADEMY HS(XE),12X321,X963
BRONX WRITING ACADEMY(XW),09X323,X022
BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNING(XW),09X324,X166
URBAN SCIENCE ACADEMY(XW),09X325,X145
BRONX GREEN MIDDLE SCHOOL(XE),11X326,X135
NEW MILLENNIUM BUSINESS ACADEMY MIDDLE SCHOOL(XW),09X328,X145
DREAMYARD PREPARATORY SCHOOL(XW),09X329,X410
HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY RESEARCH(XE),08X332,X039
INTERNATIONAL COMMUNITY HS(XW),07X334,X139
IS/JHS 339(XE),09X339,X147
PS 340(BRONX),10X340,X340
ACCION ACADEMY(XW),12X341,X116
INTERNATIONAL SCHOOL FOR LIBERAL ARTS(XW),10X342,X430
AMPARK NEIGHBORHOOD PROGRAM(XW),10X344,X095
HYDE LEADERSHIP CHARTER SCHOOL BRONX(XE),84X345,X074
SCHUYLERVILLE PREPARATORY HIGH SCHOOL (XE),08X348,X405
BRONX RIVER HIGH SCHOOL (XE),08X349,X405
NEW DIRECTIONS SECONDARY SCHOOL,09X350,X410
IS 142(XE),11X142,X142
PS 360(BRONX),10X360,X360
THE HIGHBRIDGE GREEN SCHOOL(XW),09X361,X285
ACADEMY FOR LANGUAGE & TECHNOLOGY(XW),09X365,X082
ARCHIMEDES ACADEMY FOR MATH SCIENCE & TECHNOLOGY APPLICATIONS(XE),08X367,X174
IN-TECH ACADEMY (MS/HS 368) (XW),10X368,X368
URBAN INSTITUTE OF MATHEMATICS (BRONX),08X371,X192
URBAN ASSEMBLY SCHOOL FOR WILDLIFE CONSERVATION (BRONX),12X372,X067
KNOWLEDGE & POWER PREPARATORY ACADEMY INTERNATIONAL HS KAPPA(XW),10X374,X435
THE BRONX MATHEMATICS PREPARATORY SCHOOL,08X375,X174
ANTONIA PANTOJA PREPARATORY ACADEMY(XE),08X376,X450
JILL CHAIFETZ TRANSFER HS(XW),07X379,X184
BRONX HAVEN HS(XW),07X381,X600
EMOLIOR ACADEMY(XW),12X383,X167
ENTRADA ACADEMY(XE),12X384,X116
PAN AMERICAN INTERNATIONAL HS@MONROE(XE),12X388,X420
BRONX GLOBAL LEARNING INSTITUTE FOR GIRLS CHARTER SCHOOL(XW),84X389,X156
MS 390(XW),10X390,X026
MS 391(XW),10X391,X137
BRONX DELTA SCHOOL(XE),08X392,X192
PS 396(BRONX),10X396,X026
ENGLISH LANGUAGE LEARNERS & INTERNATIONAL SUPPORT PREPARATORY ACADEMY(XW),10X397,X475
BRONX INTERNATIONAL HS(XE),09X403,X400
SCHOOL FOR EXCELLENCE(BRONX),09X404,X400
HERBERT H LEHMAN HS(XE),08X405,X405
BRONX HS OF BUSINESS(XW),09X412,X410
BRONX HS FOR MEDICAL SCIENCE(XW),09X413,X410
CHRISTOPHER COLUMBUS HS GED(XE),72X416,X415
BRONX HS FOR THE VISUAL ARTS(XE),11X418,X839
HUNTS POINT SCHOOL(XE),08X424,X074
COMMUNITY SCHOOL FOR SOCIAL JUSTICE(XW),07X427,X884
MONROE ACADEMY FOR BUSINESS & LAW(XE),12X428,X420
BRONX BRIDGES HS(XE),08X432,X450
HS FOR TEACHING & THE PROFESSIONS(XW),10X433,X430
BELMONT PREPARATORY HS(XW),10X434,X435
FORDHAM HS FOR THE ARTS(XW),10X437,X435
FORDHAM LEADERSHIP ACADEMY FOR BUSINESS & TECHNOLOGY(XW),10X438,X435
BRONX HS FOR LAW & COMMUNITY SERVICE(XW),10X439,X435
DEWITT CLINTON HS(XW),10X440,X440
THE CELIA CRUZ BRONX HS OF MUSIC(BRONX),10X442,X430
BRONX HS OF SCIENCE(XW),10X445,X445
CRESTON ACADEMY(XW),10X447,X079
SOUNDVIEW ACADEMY FOR CULTURE & SCHOLARSHIP(XE),08X448,X131
GRANT AVENUE ELEMENTARY SCHOOL(XW),09X449,X166
GOTHAM COLLABORATIVE HIGH SCHOOL (BRONX GUILD)(XE),08X452,X450
HARRY S TRUMAN HS(XE),11X455,X455
EAST FORDHAM ACADEMY FOR THE ARTS(XW),10X459,X115
CORNERSTONE ACADEMY FOR SOCIAL ACTION MIDDLE SCHOOL CASA(XE),11X462,X189
SUCCESS ACADEMY CHARTER SCHOOL - BRONX 4 - NEW YORK 2(XE),84X464,X131
MOTT HALL COMMUNITY SCHOOL(XE),08X467,X192
PELHAM ACADEMY OF ACADEMICS & COMMUNITY ENGAGEMENT(XE),11X468,X135
PS 469(XE),09X469,X177
MOTT HAVEN VILLAGE PREPARATORY HS(XW),07X473,X470
MARBLE HILL HS FOR INTERNATIONAL STUDIES(XW),10X477,X475
THE CINEMA SCHOOL(BRONX),12X478,X423
BRONX CAREER & COLLEGE PREPARATORY HS(XE),12X479,X158
THE STEAM BRIDGE SCHOOL,11X481,X311
SUCCESS ACADEMY CHARTER SCHOOL - BRONX 1(XW),84X493,X183
UNIVERSITY HEIGHTS SECONDARY SCHOOL(BRONX),07X495,X470
