schoolcampus,dbn,bldg_code
VAN NEST ACADEMY(BRONX),08X498,X498
HOSTOS LINCOLN ACADEMY OF SCIENCE(XW),07X500,X162
BRONX SCHOOL FOR LAW GOVERNMENT & JUSTICE(XW),09X505,X460
BRONXDALE HS(XE),11X508,X415
BRONX ENVISION ACADEMY(XE),12X511,X098
NEW WORLD HS(XE),11X513,X362
BRONXWOOD PREPARATORY ACADEMY(XE),11X514,X362
FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL(XE),09X517,X148
FELISA RINCON DE GAUTIER INSTITUTE FOR LAW & PUBLIC POLICY(XE),08X519,X972
THE METROPOLITAN SOUNDVIEW HS(XE),12X521,X420
BRONX DESIGN & CONSTRUCTION ACADEMY(XW),07X522,X600
CROTONA INTERNATIONAL HS(XW),10X524,X660
BRONX LEADERSHIP ACADEMY HS(XE),09X525,X876
BRONX LEADERSHIP ACADEMY II HS(XW),07X527,X790
BANANA KELLY HS(XE),08X530,X039
PS 102(XE),12X102,X102
BAYCHESTER MIDDLE SCHOOL(XE),11X532,X142
BRONX ARENA HS(XE),08X537,X972
THE NEW VISIONS CHARTER HS FOR ADVANCED MATH AND SCIENCE(XW),84X539,X475
PELHAM PREPARATORY ACADEMY(XE),11X542,X415
HS FOR VIOLIN & DANCE(XE),09X543,X400
HS FOR CONTEMPORARY ARTS(XE),11X544,X425
BRONX AEROSPACE HS(XE),11X545,X425
BRONX THEATRE HS(XW),10X546,X475
NEW EXPLORERS HS(XW),07X547,X790
URBAN ASSEMBLY SCHOOL FOR CAREERS IN SPORTS(BRONX),07X548,X790
DISCOVERY HS(XW),10X549,X430
HS OF WORLD CULTURES(XE),12X550,X420
THE URBAN ASSEMBLY BRONX ACADEMY OF LETTERS(XW),07X551,X183
THE NEW VISIONS CHARTER HS FOR THE HUMANITIES(XW),84X553,X475
MOTT HAVEN COMMUNITY HS(XW),07X557,X655
WESTCHESTER SQUARE ACADEMY (XE),08X558,X405
SCHOOL FOR TOURISM AND HOSPITALITY(XE),08X559,X650
THE BRONX COMPASS HIGH SCHOOL (XE),08X561,X450
HS FOR ENERGY & TECHNOLOGY(XW),10X565,X660
YOUNG WOMEN'S LEADERSHIP SCHOOL OF THE BRONX(XW),09X568,X117
ALFRED SMITH CAREER & TECHNICAL EDUCATION HS(XW),07X600,X600
WILDCAT HS(BRONX),12M455,XAJF
HEALTH OPPORTUNITIES HS(XW),07X670,X884
FANNIE LOU HAMMER FREEDOM HS(XE),12X682,X878
WINGS ACADEMY(BRONX),12X684,X879
BRONX LITTLE(XE),12X691,X102
P721 OTC(XE),75X721,X722
P723(XE),11X723,X701
JM RAPPORT SCHOOL FOR CAREER DEVELOPMENT(XW),75X754,X155
P811 BRONX CMHC(XE),75X811,X084
P168 ANNEX(XW),10X842,X095
EVANDER CHILDS EVENING HS(XE),79X901,X425
ACADEMY FOR CAREERS IN TELEVISION AND FILM(QN),30Q301,
ACADEMY FOR PERSONAL LEADERSHIP & EXCELLENCE(XW),10X363,
ACADEMY FOR YOUNG WRITERS(BN),19K404,
ACADEMY OF INNOVATIVE TECHNOLOGY(BN),19K618,
BEACON HS(MN),03M479,
BRIGHTER CHOICE COMMUNITY SCHOOL(BN),16K627,
BRONX COMMUNITY HS(XE),08X377,
BRONX PREPARATORY CHARTER SCHOOL(XE),84X703,
BRONX REGIONAL HS(XE),12X480,
BROOKLYN ARTS AND SCIENCE ELEMENTARY SCHOOL(BN),17K705,
BROOKLYN COLLEGE ACADEMY(BS),22K555,
BROOKLYN DEMOCRACY ACADEMY(BN),23K643,
BROOKLYN HS OF THE ARTS(BN),15K656,
BROOKLYN LAB SCHOOL(BN),19K639,
BROOKLYN SCHOOL OF INQUIRY(BS),20K686,
BROOKLYN SCIENCE AND ENGINEERING ACADEMY(BS),18K763,
BUSHWICK COMMUNITY HS(BN),32K564,
CAREERS IN SPORTS HS(BRONX),07X548,
CENTRAL PARK EAST HS(MN),04M555,
CENTRAL PARK EAST I(MN),04M497,
CHRISTOPHER AVENUE COMMUNITY SCHOOL(BN),23K401,
CSI HS FOR INTERNATIONAL STUDIES(SI),31R047,
CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL(BN),19K659,
EAGLE ACADEMY FOR YOUNG MEN II(BN),23K644,
EAST ELMHURST COMMUNITY SCHOOL(QN),30Q329,
EAST HARLEM SCHOLARS ACADEMY CHARTER SCHOOL(MN),84M518,
ELIJAH STROUD MIDDLE SCHOOL(BN),17K353,
ELM TREE ELEMENTARY SCHOOL(QN),24Q211,
FOREST HILLS HS(QN),28Q440,
FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL(BN),23K514,
FREDERICK DOUGLASS ACADEMY VIII MIDDLE SCHOOL(BN),19K452,
GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL(SI),31R064,
GRAMERCY ARTS HS(MS),02M374,
HARLEM LINK CHARTER SCHOOL(MN),84M329,
HAWTREE CREEK MIDDLE SCHOOL(QS),27Q297,
HS OF SPORTS MANAGEMENT(BS),21K348,
ICAHN CHARTER SCHOOL 3(XW),84X422,
INTERNATIONAL HS AT LAFAYETTE(BS),21K337,
INWOOD ACADEMY FOR LEADERSHIP CHARTER SCHOOL(MN),84M478,
JOHN W. LAVELLE PREPARATORY CHARTER SCHOOL(SI),84R067,
KHALIL GIBRAN INTERNATIONAL ACADEMY(BN),15K592,
KINGSBOROUGH EARLY COLLEGE SCHOOL(BS),21K468,
LIFE ACADEMY HS FOR FILM & MUSIC(BS),21K559,
LOWER EAST SIDE PREPARATORY HS(MS),01M515,
MANHATTAN INTERNATIONAL HS(MN),02M459,
METROPOLITAN DIPLOMA PLUS HS(BN),23K647,
MIDDLE SCHOOL FOR ART & PHILOSOPHY(BS),18K588,
MOTT HALL IV(BN),23K522,
MULTICULTURAL HS(BN),19K583,
NEW HEIGHTS ACADEMY CHARTER SCHOOL(MN),84M353,
PASSAGES ACADEMY(XW),79X695,
PS 109(BROOKLYN),22K109,
PS 110(QN),24Q110,
PS 134 HOLLIS(QS),29Q134,
PS 138(MN),75M138,
PS 155(QUEENS),27Q155,
PS 161 THE CROWN(BS),17K161,
PS 295(BROOKLYN),15K295,
PS 36(BROOKLYN),75K036,
PS 398 WALTER WEAVER(BROOKLYN),17K398,
PS 452(MN),03M452,
PS 65 THE ACADEMY OF INNOVATIVE LEARNING(SI),31R065,
PS 770 NEW AMERICAN ACADEMY(BROOKLYN),17K770,
QUEENS ACADEMY HS(JAMAICA CAMPUS),25Q540,
RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES(BROOKLYN),21K344,
RENAISSANCE SCHOOL OF THE ARTS(MN),04M377,
RICHARD R. GREEN HIGH SCHOOL OF TEACHING(MS),02M580,
RIVERTON STREET CHARTER SCHOOL(QS),84Q341,
SCHOOL FOR GLOBAL LEADERS(MANHATTAN),01M378,
SPRING CREEK COMMUNITY SCHOOL(BN),19K422,
SUCCESS ACADEMY CHARTER SCHOOL - BRONX 2(XE),84X494,
SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 1(MN),84M351,
SUNSET PARK PREP(BROOKLYN),15K821,
TEACHERS PREPARATORY HS(BROOKLYN),23K697,
THE ACADEMY OF TALENTED SCHOLARS(BROOKLYN),20K682,
THE BROOKLYN SCHOOL FOR MATH & RESEARCH(BN),32K168,
THE EMERSON SCHOOL(QS),28Q287,
THE PECK SLIP SCHOOL(MS),02M343,
THE URBAN ASSEMBLY SCHOOL FOR EMERGENCY MANAGEMENT(MANSOUTH),02M135,
THE URBAN ASSEMBLY SCHOOL FOR EMERGENCY MANAGEMENT(MS),02M135,
UNITY CENTER FOR URBAN TECHNOLOGIES(MS),02M500,
YORK EARLY COLLEGE ACADEMY(QUEENS),28Q284,
ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,17K646,
GARDEN OF LEARNING AND DISCOVERY PRE-K CENTER,09X582,
GOTHAM PROFESSIONAL ARTS ACADEMY,13K594,
HUNTERS POINT COMMUNITY MIDDLE SCHOOL,30Q291,
HUNTERS POINT ELEMENTARY SCHOOL,30Q384,
I.S. 206 ANN MERSEREAU,10X206,
JOSEPH F. QUINN INTERMEDIATE SCHOOL 77,24Q077,
KIPP FREEDOM CHARTER SCHOOL,84X598,
NEW VISIONS A.I.M. CHARTER HIGH SCHOOL I,84K395,
PORT RICHMOND SCHOOL FOR VISIONARY LEARNING,31R068,
SOUTH RICHMOND HIGH SCHOOL I.S./P.S. 25,75R025,
SUCCESS ACADEMY CHARTER SCHOOL - BUSHWICK,84K882,
SUCCESS ACADEMY CHARTER SCHOOL - FAR ROCKAWAY,84Q375,
THE HIGH SCHOOL FOR CLIMATE JUSTICE,02M655,
UNIVERSITY PREP CHARTER MIDDLE SCHOOL,84X615,
51ST AVE ACADEMY(QN),30Q301,
A-TECH HIGH SCHOOL-(BN),14K610,K610
ACADEMY FOR INTEGRATED LEARNING (BN),17K354,
ACADEMY OF URBAN PLANNING(BN),32K552,
ACHIEVEMENT FIRST BUSHWICK(BN),84K538,
ACHIEVEMENT FIRST LINDEN MIDDLE CHARTER SCHOOL,84K788,
ACORN HS FOR SOCIAL JUSTICE(BN),16K498,
ALC - AUGUST MARTIN HS@A. MARTIN HS (QS),27Q995,Q400
ALC-JAMAICA ACADEMY@ALC-COMPLEX (OLD PS 182Q - QNS),28Q987,Q883
ALC-ROYAL 180 ACADEMY@ALC-COMPLEX(OLD PS182Q-QNS),28Q975,Q833
ALFRED E. SMITH CAMPUS YABC(XW),07X600,
ALTERNATIVE LEARNING CENTER@STEVENSON CAMPUS,08X996,
AMPARK NEIGHBORHOOD SCHOOL(XW),10X344,
ART & DESIGN HS,02M630,M488
AUTOMOTIVE HS(BN),14K610,K610
BARD HS(MS),01M696,M097
BARUCH COLLEGE  HS(MS),02M411,M874
BEGINNING WITH CHILDREN CHARTER SCHOOL(BN),84K703,K071
BRONX ADULT LEARNING CENTER(XE),1.00E+03,X126
BRONX COLLABORATIVE HIGH SCHOOL (XW),10X351,
BRONX INTERNATIONAL ACADEMY(XE),09X403,
BROOKLYN ADULT LEARNING CENTER(BN),1.80E+09,
BROOKLYN COLLEGIATE(BN),23K493,K055
BROOKLYN INTERNATIONAL HS AT WATERS EDGE(BN),13K439,K805
BROOKLYN SCHOOL FOR GLOBAL STUDIES(BS),20K748,
BUSHWICK LEADERS HS FOR ACADEMIC EXCELLENCE,32K556,Q849
BUSHWICK SCHOOL FOR SOCIAL JUSTICE(BN),32K549,K480
CITY AS SCHOOL HS (MS),02M560,M641
CITY KNOLL SCHOOL,02M933,M111
CLAREMONT INTERNATIONAL HIGH SCHOOL,09X564,
CLINTON SCHOOL@PS 11(MS),02M260,M868
COLLEGE POINT COLLABORATIVE (MS 379Q),25Q379,Q379
COLUMBIA SECONDARY SCHOOL FOR MATH SCIENCE & ENGINEERING(MN),05M362,M125
COMPREHENSIVE MODEL SCHOOL PROJECT MS 327(XW),09X327,X240
DEMOCRACY PREPARATORY HARLEM CHARTER SCHOOL(MN),84M481,
DEWITT CLINTON HS GED(XW),10X440,
DISTRICT 2 PREK CENTER@M453,02M391,M453
DISTRICT 75 SECONDARY SITE 75R373 (R070),75R373,R070
DOCK STREET SCHOOL(BN),13K313,K611
DR SUSAN MCKINNEY SECONDARY SCHOOL OF THE ARTS(BN),13K265,
EAGLE ACADEMY FOR YOUNG MEN OF STATEN ISLAND(SI),31R028,
EAST NEW YORK ARTS AND CIVICS HIGH SCHOOL,19K953,K116
EDWARD R MURROW HS GED(BS),21K525,K525
EPIC HIGH SCHOOL - SOUTH (QS),27Q314,Q226
EVANDER CHILDS HS(XE),11X425,
EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADERS(BS),21K572,
EXPLORE EXCEED CHARTER SCHOOL@K022,84K333,K022
FLUSHING EVENING HS MON & WED(QN),25Q460,
FORT HAMILTON HS GED(BS),20K490,
FREDRICK DOUGLAS SECONDARY(MN),05M499,M010
GIRLS PREPARATORY CHARTER SCHOOL OF NY(MS),84M330,
HARVEST COLLEGIATE,02M534,M833
HIGHLAND PARK COMMUNITY SCHOOL @ IS 171(BN),19K760,K171
INTERNATIONAL HS@LAGUARDIA COMMUNITY COLLEGE(QN),24Q530,Q520
INVICTUS PREPARATORY CHARTER SCHOOL(BN),84K386,
IS 005Q-THE WALTER CROWLEY INTERMEDIATE SCHOOL (QN),24Q005,
IS 109(QS),29Q109,Q109
IS 171 ABRAHAM LINCOLN(BN),19K171,K171
IS 206 ANN MERSEREAU,10X206,X206
IS 223(MN),05M702,M223
IS 230 ANNEX(QN),30Q230,Q230
IS 30 ANNEX (BS),20K030,
IS 313 SCHOOL OF LEADERSHIP DEVELOPMENT(XE),09X313,X147
IS 347 SCHOOL OFHUMANITIES(BN),32K347,K111
"IS 349 MATH, SCIENCE & TECHNOLOGY(BN)",32K349,K111
IS 364 ANNEX(BN),19K364,K872
IS 381(BS),22K381,K240
IS 392(BN),23K392,K356
IS/JHS 250(MN),03M250,M075
IS/PS 298Q,24Q211,Q298
JAMES MADISON GED(BS),22K425,K425
JHS 185(QN),25Q185,Q185
JOHN ADAMS EVENING M/W(QS),27Q480,
JOHN ADAMS EVENING T/R(QS),27Q480,
JOHN DEWEY GED(BS),21K540,
JOHN F KENNEDY JR. SCHOOL (OLD P721 OTC)(QN),75Q721,Q722
KAPPA V(BN),23K518,
KHALIL GIBRAN INTERNATIONAL ACADEMY@K806 (BN),15K592,K806
KIPP FREEDOM CHARTER SCHOOL (BRONX),84X598,
KIPP STAR COLLEGE PREPARATORY CHARTER SCHOOL(MN),84M726,
LAFAYETTE HS(BS),21K400,
LEADERSHIP PREP BROWNSVILLE CHARTER SCHOOL @ PS 284(BN),84K711,
M751-MANHATTAN SCHOOL FOR CAREER DEV.@PS/IS 323M,75M751,
MARSH AVENUE SCHOOL FOR EXPEDITIONARY LEARNING (OLD IS 43) (SI),31R063,
MCCOWN EXPEDITIONARY LEARNING SCHOOL(SI),31R064,R043
METROPOLITAN CORPORATE ACADEMY HS(BN),15K592,K806
MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE(QUEENS),24Q520,Q520
MIDWOOD ANNEX(BS),22K405,
MOSAIC PREK CNTR@68-20 MYRTLE AVE(Q392),24Q331,Q392
MS 246 WALT WHITMAN(BS),17K246,K246
MS 260 CLINTON SCHOOL WRITERS & ARTISTS(MS),02M260,M868
MS 260M - CLINTON SCHOOL FOR WRITERS & ARTIST,02M260,M868
MS 266 PARK PLACE COMMUNITY MIDDLE SCHOOL(BS),13K266,K902
MS 311Q-CORONA ARTS & SCIENCE ACADEMY,24Q311,Q311
MS 390(BN),17K390,X206
MS 890K,15K890,K338
MS 936K,20K936,K746
MS/HS 368(XW),10X368,X368
MS839 (BS),15K839,K437
MULTICULTURAL HS (BKLYN),19K583,K420
NEST+M NEW EXPLORATIONS INTO SCIENCE TECHNOLOGY & MATH HS(MS),01M539,M022
NEW DORP EVENING M/W(SI),31R440,R435
NEW DORP EVENING T/R(SI),31R440,R435
NEW HEIGHTS MIDDLE SCHOOL (BS-K722),17K722,K391
NEW UTRECHT EVENING HS M/W(BS),20K445,
NEW VISIONS CHARTER HIGH SCHOOL FOR ADVANCE MATH & SCIENCE III,84K738,
NEW VISIONS CHARTER HIGH SCHOOL FOR THE HUMANITIES III,84K739,
NEW VOICES SCHOOL OF ACADEMICS & CREATIVE ARTS(BS),15K443,
NORTHSIDE CHARTER SCHOOL(BROOKLYN),84K693,
NYC LAB MS FOR COLL. STUDIES(MS),02M312,
NYC LAB SCHOOL FOR COLLABORATIVE STUDIES(MS),02M412,
P 226@380 (MN),75M226,
P.S. 375-JACKIE ROBINSON SCHOOL (BROOKLYN),17K375,
P009Q@Q268,75Q009,
P009Q@Q882(OLD PS 182Q),75Q009,
P094(MS),75M094,
P141@PS35(BN),75K141,
P17@IS184(XW),75X017,
P17@PS161(XW),75X017,
P186(XE),75X186,
P188@JHS120(XE),75X188,
P25 ANNEX(SI),75R025,R025
P256(QS),75Q256,
P256@BEACH CHANNEL HS(QS),75Q256,
P36(BS),75K036,
P371ANNEX(BS),75K371,
P77(BN),75K077,
P771(BS),75K771,
P811M (MN),75M811,
P9@WALTER REED SCHOOL(QN),75Q009,Q009
P94(MS),75M094,
PAUL ROBESON HS(BN),17K191,
PEACE & DIVERSITY ACADEMY(XE),12X278,
PREK CENTER@BISHOP FORD HS (BS),15K863,
PROGRESS HS FOR PROFESSONAL STUDIES(BN),14K474,
PS 022 GRANITEVILLE,31R022,R022
PS 044 THOMAS C. BROWN,31R044,R044
PS 103(XE),11X103,
PS 110Q @ PS 315Q (QN),24Q110,
PS 112 - MAIN BUILDING (BS),20K112,K112
PS 112(BS),20K112,
PS 115(QS),26Q115,
PS 118(QS),29Q118,
PS 119(BS),22K119,
PS 125(MN),05M125,
PS 128 MINISCHOOL(MN),06M128,
PS 13(BN),19K013,
PS 133(QS),26Q133,
PS 140(QS),28Q140,
PS 143(QN),24Q143,
PS 147(BN),14K147,
PS 156(BROOKLYN),23K156,
PS 16 (STATEN ISLAND),31R016,
PS 16(BROOKLYN),14K016,
PS 161(BRONX),07X161,
PS 176(BRONX),75X176,
PS 181(QUEENS),29Q181,Q181
PS 188 (BRONX),75X188,
PS 190(BROOKLYN),19K190,
PS 191(MANHATTAN),03M452,M191
PS 192 # 2(MANHATAN),06M192,
PS 196(QUEENS),28Q196,Q196
PS 20(BROOKLYN),13K020,K020
PS 206 @PS 112(MANHATTAN),04M206,M206
PS 207 ANNEX(PBBS),22K207,K729
PS 215(QUEENS),27Q215,
PS 219 ANNEX(BS),18K219,
PS 232(QUEENS),27Q232,Q232
PS 246(BRONX),10X246,X843
PS 256 @ PS 43(QUEENS),75Q256,
PS 256(QUEENS),75Q256,
PS 273 (QUEENS),27Q273,Q273
PS 305(BROOKLYN),13K492,K305
PS 315(BROOKLYN),22K315,K152
PS 315Q (QN),26Q315,Q435
PS 315X LAB SCHOOL,10X315,X779
PS 317X@PS 583X,08X583,X317
PS 34(BRONX),75X188,
PS 361Q-THE WOODSIDE COMMUNITY SCHOOL,30Q361,Q339
PS 375-JACKIE ROBINSON SCHOOL (BROOKLYN),17K375,
PS 376Q,26Q376,Q332
PS 40(BROOKLYN),16K040,K040
PS 42 (ANNEX)(STATEN ISLAND),31R042,
PS 45 ANNEX(BN),32K045,K842
PS 46-EDGAR ALLAN POE (BRONX),10X046,
PS 48 WILLIAM C. WILCOX(SI),31R048,
PS 503 THE SCHOOL OF DISCOVERY(BROOKLYN),20K503,
PS 506 SCHOOL OF JOURNALISM & TECHNOLOGY(BROOKLYN),20K506,
PS 51 ELIAS HOWE(MN),02M051,
PS 51 ELIAS HOWE(MS),02M051,
PS 52(QUEENS),29Q052,
PS 56 ANNEX (BRONX),10X056,X056
PS 69 ANNEX(BRONX),08X069,X880
PS 69(BRONX),08X069,
PS 7(MANHATTAN),04M007,
PS 77(BROOKLYN),75K077,
PS 79(QUEENS),25Q079,
PS 80(STATEN ISLAND),31R080,
PS 9(BROOKLYN),13K009,
PS 938,19K938,
PS 94 ANNEX(BRONX),10X094,X361
PS/IS 30 MARY WHITE OVINGTON,20K030,
PS/IS 78Q @ PS/IS 312Q,30Q078,
QUEENS SATELLITE ACADEMY HS(QUEENS),28Q338,
QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL(QUEENS),24Q600,Q600
RALPH R  MCKEE CAREER AND TECHNICAL EDUCATION  HS(STATEN ISLAND),31R600,R600
RENAISSANCE SCHOOL(QUEENS),84Q705,Q885
RICHARD R GREEN HS OF TEACHING(MS),02M580,
RIVERDALE/KINGSBRIDGE ACADEMY (MS/HS 141)(BRONX),10X141,
ROBERT E PEARY (PS 75)(QN),75Q075,
ROBERT E PEARY SCHOOL,75Q075,
ROBERT F KENNEDY COMMUNITY HS(QUEENS),25Q670,Q707
ROBERT H GODDARD HS OF COMMUNICATION ARTS & TECHNOLOGY(QUEENS),27Q308,
SATELLITE EAST MIDDLE SCHOOL(BROOKLYN),13K301,
SCHOOL OF DIPLOMACY (BRONX),11X370,
SCIENCE SKILLS CENTER HS AT WATERS EDGE(BROOKLYN),13K419,
SKILLMAN HIGH SCHOOL@P4(QUEENS),75Q004,Q667
SOUTH RICHMOND HIGH SCHOOL I.S./P.S. 25 NORTH SHORE@119,75R025,
SPECIAL MUSIC SCHOOL-PS 859(MANHATTAN),03M859,
SPRINGFIELD GARDENS HS(QUEENS),29Q059,Q059
STEPHEN T. MATHER BUILDING ARTS & CRAFTSMANSHIP HS(MANSOUTH),02M139,M625
SUCCESS ACADEMY @ JHS 22,84X494,X022
SUCCESS ACADEMY CHARTER SCHOOL - ROSEDALE NY 5,84Q337,
SUCCESS ACADEMY CHARTER SCHOOL-SPRINGFIELD GARDENS-NEW YORK 6(QS),84Q339,
SUCCESS ACADEMY WASHINGTON HEIGHTS(MN),84M265,
TEACHERS COLLEGE COMMUNITY SCHOOL ANNEX  MANHATT,05M517,M484
THE 47 AMERICAN SIGN LANGUAGE & ENGLISH LOWER SCHOOL(MS),02M347,M047
THE FORWARD SCHOOL(BRONX),11X370,
"THE HS FOR ENTERPRISE, BUSINESS, & TECHNOLOGY(BN)",14K478,
THE MATH & SCIENCE EXPLORATORY SCHOOL(BN),15K447,
THE RENAISSANCE CHARTER SCHOOL(QN),84Q705,Q885
THE RICHARD H HUNGERFORD SCHOOL(STATEN ISLAND),75R721,
"THE SCHOOL FOR CLASSICS:ACADEMY OF THINKERS,WRITERS & PERFORMERS",19K683,
THE URBAN ASSEMBLY INSTITUTE FOR NEW TECHNOLOGIES(MANHATTAN),05M410,
THE URBAN ASSEMBLY SCHOOL FOR COLLABORATIVE HEALTHCARE(BN),19K764,
THE YOUNG WOMENS LEADERSHIP SCHOOL OF STATEN ISLAND,31R085,
THOMAS A EDISON CAREER AND TECHNICAL EDUCATION  HS(QUEENS),28Q620,Q620
TOMPKINS SQUARE MIDDLE SCHOOL EXTENSION(MANHATTAN),01M839,
URBAN ASSEMBLY HS OF MUSIC & ART AT WATER'S EDGE(BROOKLYN),13K350,
URBAN ASSEMBLY INSTITUTE OF MATH & SCIENCE FOR YOUNG WOMEN(BROOKLYN),13K527,
URBAN ASSEMBLY SCHOOL FOR CRIMINAL JUSTICE (BKLYN),20K609,
URBAN ASSEMBLY SCHOOL FOR LAW & JUSTICE(BROOKLYN),13K483,
WILLIAM E GRADY CAREER AND TECHNICAL EDUCATION  HS(BROOKLYN),21K620,
WILLIAM H MAXWELL CAREER & TECHNICAL EDUCATION HS(BROOKLYN),19K660,
WORLD JOURNALISM PREPARATORY:A COLLEGE BOARD SCHOOL(QUEENS),25Q285,Q025
WORLD VIEW HIGH SCHOOL (XW),10X353,
YOUNG WOMEN LEADERSHIP SCHOOL OF BROOKLYN,14K614,